City_Name,Category_Name,Total_Orders,Avg_Items,Avg_Order_Value,Std_Items,Safety_Stock,Recommended_Stock,Restock_Alert
Kolkata,Groceries,11417,10.351143032320223,565.5546991328721,5.574488166971552,9,19,🟡 MEDIUM PRIORITY
Kolkata,Household,11348,10.344554106450476,559.7145752555516,5.585352002953429,9,19,🟡 MEDIUM PRIORITY
Kolkata,Personal Care,11278,10.366820358219542,558.3189395282851,5.603425207088617,9,19,🟡 MEDIUM PRIORITY
Kolkata,Snacks,11149,10.31491613597632,558.1066463359942,5.592755461921444,9,19,🟡 MEDIUM PRIORITY
Mumbai,Beverages,11142,10.37075928917609,593.98070364387,5.628885723684443,9,19,🟡 MEDIUM PRIORITY
Mumbai,Dairy,11371,10.463107906076862,591.3332160759828,5.661712929424763,9,19,🟡 MEDIUM PRIORITY
Mumbai,Fruits & Vegetables,11345,10.376817981489642,588.0875275451741,5.6082759778458025,9,19,🟡 MEDIUM PRIORITY
Mumbai,Groceries,11191,10.243141810383344,590.2817442587793,5.634118355658827,9,19,🟡 MEDIUM PRIORITY
Mumbai,Household,11377,10.183000791069702,595.3209106091236,5.648013108201057,9,19,🟡 MEDIUM PRIORITY
Mumbai,Personal Care,11342,10.289984129783107,589.9676423911127,5.636923711736852,9,19,🟡 MEDIUM PRIORITY
Mumbai,Snacks,11288,10.315644932671864,590.6346562721474,5.667934870902852,9,19,🟡 MEDIUM PRIORITY
Noida,Beverages,11240,10.3567615658363,675.9533807829182,5.6413509758658975,9,19,🟡 MEDIUM PRIORITY
Noida,Dairy,11422,10.413412712309578,692.1156540010506,5.6388698883830894,9,19,🟡 MEDIUM PRIORITY
Noida,Fruits & Vegetables,11099,10.34849986485269,684.5959996396072,5.6377553764024615,9,19,🟡 MEDIUM PRIORITY
Noida,Groceries,11410,10.273882559158633,685.1385626643296,5.64316469965075,9,19,🟡 MEDIUM PRIORITY
Noida,Household,11263,10.30311639882802,686.397141081417,5.648820923032865,9,19,🟡 MEDIUM PRIORITY
Noida,Personal Care,11277,10.283763412255032,675.7275871242351,5.6610851889200555,9,19,🟡 MEDIUM PRIORITY
Noida,Snacks,11132,10.258084800574919,683.2080488681279,5.647631683459363,9,19,🟡 MEDIUM PRIORITY
Pune,Beverages,10962,10.290184272942893,559.1986863711002,5.62714889223607,9,19,🟡 MEDIUM PRIORITY
Pune,Dairy,11384,10.36920238931834,560.0078179901616,5.650943922085087,9,19,🟡 MEDIUM PRIORITY
Pune,Fruits & Vegetables,11117,10.28281011064136,563.0189799406314,5.636867513959336,9,19,🟡 MEDIUM PRIORITY
Pune,Groceries,11137,10.305827422106493,557.4300978719583,5.583245022571343,9,19,🟡 MEDIUM PRIORITY
Pune,Household,11281,10.321957273291375,560.4254055491534,5.5982254912615925,9,19,🟡 MEDIUM PRIORITY
Pune,Personal Care,11320,10.334893992932862,559.6688162544169,5.635224689351624,9,19,🟡 MEDIUM PRIORITY
Pune,Snacks,11356,10.260479041916168,558.3857872490313,5.590120736205571,9,19,🟡 MEDIUM PRIORITY
